imdb_id,service_id
tt0111161,ss_1
tt0111161,ss_4
tt0111161,ss_6
tt0068646,ss_1
tt0068646,ss_4
tt0068646,ss_6
tt0468569,ss_1
tt0468569,ss_4
tt0468569,ss_6
tt0071562,ss_1
tt0071562,ss_4
tt0071562,ss_6
tt0050083,ss_1
tt0050083,ss_4
tt0050083,ss_6
tt0167260,ss_1
tt0167260,ss_4
tt0167260,ss_6
tt0108052,ss_1
tt0108052,ss_4
tt0108052,ss_6
tt0110912,ss_1
tt0110912,ss_4
tt0110912,ss_6
tt0120737,ss_1
tt0120737,ss_4
tt0120737,ss_6
tt0060196,ss_1
tt0060196,ss_4
tt0060196,ss_6
tt0109830,ss_1
tt0109830,ss_4
tt0109830,ss_6
tt0167261,ss_1
tt0167261,ss_4
tt0167261,ss_6
tt0137523,ss_1
tt0137523,ss_4
tt0137523,ss_6
tt1375666,ss_1
tt1375666,ss_4
tt1375666,ss_6
tt0080684,ss_1
tt0080684,ss_3
tt0080684,ss_4
tt0080684,ss_6
tt0133093,ss_1
tt0133093,ss_4
tt0133093,ss_6
tt0099685,ss_1
tt0099685,ss_4
tt0099685,ss_6
tt0073486,ss_1
tt0073486,ss_4
tt0073486,ss_6
tt0816692,ss_2
tt0816692,ss_1
tt0816692,ss_4
tt0816692,ss_6
tt0114369,ss_6
tt0114369,ss_4
tt0114369,ss_1
tt0038650,ss_2
tt0038650,ss_1
tt0038650,ss_4
tt0038650,ss_6
tt0047478,ss_1
tt0047478,ss_4
tt0047478,ss_6
tt0102926,ss_1
tt0102926,ss_4
tt0102926,ss_6
tt0120815,ss_1
tt0120815,ss_4
tt0120815,ss_6
tt0120815,ss_5
tt0120815,ss_2
tt0317248,ss_1
tt0317248,ss_4
tt0317248,ss_6
tt0120689,ss_1
tt0120689,ss_4
tt0120689,ss_6
tt0118799,ss_4
tt0118799,ss_6
tt0118799,ss_1
tt0103064,ss_1
tt0103064,ss_4
tt0103064,ss_6
tt0076759,ss_1
tt0076759,ss_3
tt0076759,ss_4
tt0076759,ss_6
tt0088763,ss_1
tt0088763,ss_4
tt0088763,ss_6
tt0245429,ss_1
tt0245429,ss_4
tt0245429,ss_6
tt0253474,ss_2
tt0253474,ss_1
tt0253474,ss_4
tt0253474,ss_6
tt6751668,ss_1
tt6751668,ss_4
tt6751668,ss_6
tt0054215,ss_1
tt0054215,ss_4
tt0054215,ss_6
tt0172495,ss_1
tt0172495,ss_4
tt0172495,ss_6
tt0172495,ss_5
tt0172495,ss_2
tt0110357,ss_3
tt0110357,ss_4
tt0110357,ss_1
tt0110357,ss_6
tt0407887,ss_1
tt0407887,ss_2
tt0407887,ss_4
tt0407887,ss_6
tt9362722,ss_1
tt9362722,ss_4
tt9362722,ss_6
tt9362722,ss_5
tt0095327,ss_6
