Title,Streaming On,Price
The shawshank redemption,Max,Langganan
The shawshank redemption,Apple TV,Langganan
The godfather,Netflix,Langganan
The godfather,Vidio,Langganan
The godfather,Google Play Film & TV,Langganan
The godfather,Apple TV,Langganan
The dark knight,Max,Langganan
The dark knight,Google Play Film & TV,Langganan
The dark knight,Apple TV,Langganan
The godfather part ii,Vidio,Langganan
The godfather part ii,Google Play Film & TV,Langganan
The godfather part ii,Apple TV,Langganan
12 angry men,Apple TV,"Dari Rp 25.000,00"
The lord of the rings: the return of the king,Max,Langganan
The lord of the rings: the return of the king,Apple TV,Langganan
Schindler's list,Amazon Prime Video,Langganan
Pulp fiction,Netflix,Langganan
Pulp fiction,Apple TV,Langganan
The lord of the rings: the fellowship of the ring,Max,Langganan
The lord of the rings: the fellowship of the ring,Amazon Prime Video,Langganan
The lord of the rings: the fellowship of the ring,Google Play Film & TV,Langganan
The lord of the rings: the fellowship of the ring,Apple TV,Langganan
"The good, the bad and the ugly",Apple TV,"Dari Rp 25.000,00"
Forrest gump,Apple TV,"Dari Rp 25.000,00"
The lord of the rings: the two towers,Max,Langganan
The lord of the rings: the two towers,Amazon Prime Video,Langganan
The lord of the rings: the two towers,Apple TV,Langganan
The lord of the rings: the two towers,Google Play Film & TV,Langganan
Fight club,Not Available,Not Available
Inception,Max,Langganan
Inception,Apple TV,Langganan
Inception,Google Play Film & TV,Langganan
Star wars: episode v - the empire strikes back,Not Available,Not Available
The matrix,Max,Langganan
The matrix,Google Play Film & TV,Langganan
The matrix,Apple TV,Langganan
Goodfellas,Netflix,Langganan
Goodfellas,Max,Langganan
Goodfellas,Google Play Film & TV,Langganan
Goodfellas,Apple TV,Langganan
One flew over the cuckoo's nest,Not Available,Not Available
Interstellar,Max,Langganan
Interstellar,Apple TV,Langganan
Interstellar,Google Play Film & TV,Langganan
Se7en,Netflix,Langganan
Se7en,Max,Langganan
Se7en,Apple TV,Langganan
It's a wonderful life,Not Available,Not Available
Seven samurai,Not Available,Not Available
The silence of the lambs,Apple TV,"Rp 25.000,00"
Saving private ryan,Netflix,Langganan
Saving private ryan,Google Play Film & TV,Langganan
City of god,Not Available,Not Available
The green mile,Netflix,Langganan
The green mile,Apple TV,Langganan
The green mile,Google Play Film & TV,Langganan
Life is beautiful,Not Available,Not Available
Terminator 2: judgment day,Apple TV,"Dari Rp 25.000,00"
Star wars: episode iv - a new hope,Not Available,Not Available
Back to the future,Amazon Prime Video,Langganan
Spirited away,Netflix,Langganan
The pianist,Not Available,Not Available
Parasite,iQIYI,Langganan
Psycho,Netflix,Langganan
Gladiator,Max,Langganan
Gladiator,Apple TV,Langganan
Gladiator,Google Play Film & TV,Langganan
The lion king,Not Available,Not Available
The departed,Apple TV,"Dari Rp 25.000,00"
The departed,Google Play Film & TV,"Dari Rp 25.000,00"
Spider-man: across the spider-verse,Netflix,Langganan
Spider-man: across the spider-verse,Google Play Film & TV,Langganan
Spider-man: across the spider-verse,Apple TV,Langganan
Grave of the fireflies,Netflix,Langganan
Whiplash,Not Available,Not Available
American history x,Google Play Film & TV,"Dari Rp 28.000,00"
Léon: the professional,Not Available,Not Available
The prestige,Max,Langganan
The prestige,Apple TV,Langganan
Harakiri,Not Available,Not Available
Casablanca,Google Play Film & TV,"Dari Rp 25.000,00"
Casablanca,Apple TV,"Dari Rp 25.000,00"
The usual suspects,Not Available,Not Available
The intouchables,Not Available,Not Available
Cinema paradiso,Not Available,Not Available
Dune: part two,Max,Langganan
Dune: part two,Apple TV,Langganan
Dune: part two,Google Play Film & TV,Langganan
Modern times,Not Available,Not Available
Alien,Not Available,Not Available
